Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.079999924,,,6.449999809,,,7.449999809,,,6.920000076,6.900000095,,,,,,5.710000038,,,10.60000038,8.899999619,,,,,,,,
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.494499922,,,,1.691900015,,,,,11.18360043,,
Angola,AGO,,,,,,,,,,,,,,,,,,,,,,,,,14.19999981,14.89999962,18.89999962,,,,,,,,,,,,,,,,,,23.6427002,,,,,3.782299995,9.430000305,7.362199783,,,,,,,,
Albania,ALB,,,,,,,,,,,,,,,,,,,,,5.599999905,5.099999905,3.599999905,4.400000095,5.699999809,6.699999809,6.400000095,6.099999905,7,7.300000191,9.5,9.100000381,26.5,22.29999924,18.39999962,12.89999962,12.30000019,14.89999962,17.70000076,18.39999962,16.79999924,16.39999962,15.80000019,15,14.39999962,14.10000038,13.80000019,15.96630001,13.05990028,13.67389965,14.08600044,13.48089981,13.37590027,15.86590004,18.05480003,17.19300079,15.41759968,13.6157999,12.30379963,11.46549988
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.31218886,9.664580026,9.928472113,9.512031375,9.22688142,11.16607934,10.57078798,,10.50851747,,9.554608371,,,
United Arab Emirates,ARE,,,,,,,,,,,,,,,,1.960000038,,,,,,,,,,1.149999976,,,,,,,,,,1.799999952,,,,,2.25,,,,,3.119999886,,,,,,,,,,,1.635501981,2.463000059,2.229000092,
Argentina,ARG,,,,,,,,,,,4.800000191,6,6.599999905,5.599999905,3.400000095,2.299999952,4.5,2.799999952,2.799999952,2,2.299999952,4.5,4.730000019,4.170000076,3.539999962,5.300000191,4.400000095,5.300000191,6,7.300000191,7.059999943,5.440000057,6.360000134,10.10000038,11.76000023,18.79999924,17.11000061,14.81999969,12.64999962,14.05000019,15,17.31999969,19.59000015,15.35999966,13.52210045,11.50590038,10.07750034,8.470000267,7.83739996,8.645299911,7.713900089,7.179500103,7.216599941,7.099599838,7.26760006,,,8.347399712,9.220499992,9.842700005
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.799999952,5.300000191,6.599999905,6.699999809,9.300000191,10.80000019,9.399999619,11.19999981,,,,,,,,9.812299728,22.97380066,18.43630028,19.00799942,18.4428997,17.30130005,16.17889977,17.49850082,18.26099968,17.61720085,17.7045002,18.96590042,
American Samoa,ASM,,,,,,,,,,,,,,,12.98999977,17.23999977,19.07999992,14.86999989,13.78999996,14.35000038,12.40999985,12.60999966,12.77999973,12.96000004,13.10999966,13.28999996,13.38000011,,,,5.110000134,,,,,,,,,,5.050000191,,,,,9.979999542,,,,,9.199999809,,,,,,,,,
Antigua and Barbuda,ATG,,,,,,,,,,,,,,20.45999908,19.45999908,19.45000076,20.69000053,,,,,,,,,,,,,,,6,,,,,,,,,,8.420000076,,,,,,,,,,,,,,,,,,
Australia,AUS,,,,,,,,,,,,,,,,,,,,6.264900208,6.105199814,5.783599854,7.16260004,9.961400032,8.986800194,8.258099556,8.080599785,8.106399536,7.225800037,6.175000191,6.926000118,9.579199791,10.72879982,10.87380028,9.718700409,8.46930027,8.506199837,8.362199783,7.675600052,6.872300148,6.282599926,6.742300034,6.367599964,5.92869997,5.39470005,5.03249979,4.782299995,4.376999855,4.234200001,5.56069994,5.211299896,5.081099987,5.223599911,5.662000179,6.07679987,6.054200172,5.709899902,5.591100216,5.298299789,5.162799835
Austria,AUT,,,,,,,,,,2.799999952,2.400000095,1.5,1.299999952,1.200000048,1.299999952,2,2,1.799999952,2.099999905,2,1.899999976,2.059999943,3.349999905,4.110000134,3.799999952,3.599999905,3.119999886,3.789999962,3.549999952,3.140000105,3.25,3.420000076,3.589999914,4.25,3.535000086,4.347300053,5.281300068,5.149499893,5.522600174,4.697700024,4.687200069,4.006999969,4.849299908,4.77850008,5.834199905,5.627500057,5.242800236,4.857900143,4.128099918,5.301400185,4.820000172,4.563799858,4.864999771,5.334799767,5.619699955,5.722700119,6.013800144,5.499000072,4.84800005,4.486599922
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.109999999,0.170000002,0.519999981,0.649999976,0.800000012,0.899999976,1.029999971,1.129999995,16.25,11.77999973,10.90999985,10.03999996,9.170000076,7.989999771,7.260000229,6.619999886,6.329999924,5.860000134,5.739999771,5.630000114,5.420000076,5.190000057,4.96999979,4.909999847,4.960000038,5,5,4.900000095,
Burundi,BDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.479999989,,,,,,,,,14,,,,,,,,,1.633574486,,,,,,1.571699977,,,,,
Belgium,BEL,,,,,,,,,,,,2.099999905,2.700000048,2.799999952,3,5.099999905,6.5,5.670000076,7.900000095,6.960000038,9.100000381,11.35000038,13,11.65970039,11.88150024,11.32489967,11.2798996,11.25669956,10.12930012,8.28429985,7.250299931,6.986299992,6.701499939,8.076800346,9.646699905,9.339500427,9.48279953,8.955800056,9.322500229,8.648599625,6.586400032,6.177499771,6.909500122,7.679599762,7.363399982,8.440199852,8.245900154,7.457900047,6.975599766,7.907599926,8.292499542,7.1395998,7.541699886,8.425299644,8.52270031,8.482000351,7.829699993,7.086200237,5.948200226,5.359700203
Benin,BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,0.180000007,,,,,,1.50999999,,,,,,,,,,0.689999998,,,,,,,,1.039999962,2.646500111,,,,,,,,
Burkina Faso,BFA,,,,,,,,,,,,,,,,,,,,,,,,,,1.299999952,,,,,,,,,2.579999924,,,,2.440000057,,,,,2.779999971,,4,,3.299999952,,,,,,,6.480700016,,,,4.694900036,
Bangladesh,BGD,,,,,,,,,,,,,,,,,,,,,,,,,2.039999962,2.019999981,0.959999979,,,0.920000017,,2.200000048,,,,,2.50999999,,,,3.269999981,,,4.320000172,,4.25,3.590600014,,,5,3.378900051,,,4.426199913,,,4.349999905,4.372300148,,
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.700000048,11.10000038,15.30000019,16.39999962,12.80000019,11.10000038,12.5,13.69999981,12.19999981,14.10000038,16.21759987,19.92079926,18.10950089,13.73260021,12.03709984,10.08259964,8.950699806,6.877699852,5.609499931,6.816599846,10.27939987,11.25959969,12.26990032,12.94079971,11.42380047,9.143300056,7.57460022,6.164400101,5.211400032,4.229899883
Bahrain,BHR,,,,,,,,,,,,,,,,,,,,,,3.099999905,,,,,,,,,,,,,,,,,,,,,,,,,,5.599999905,3.700000048,4,1.129999995,4,1.200000048,,,,,,,
"Bahamas, The",BHS,,,,,,,,,,,,,,8.600000381,,21.20000076,,20.86000061,,14.69999981,,,,,,,12.09000015,,11.02000046,11.59000015,7.769999981,12.17000008,14.81000042,12.72000027,13.82999992,10.82999992,11.46000004,9.760000229,7.650000095,7.449999809,,6.869999886,9.050000191,10.84000015,10.19999981,10.19999981,7.539999962,7.880000114,8.180000305,14.25,,14.52000046,14.02000046,16.18000031,13.80000019,12,12.69999981,,,
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.54999924,,,,,,,,,,,,,,,31.10989952,28.9843998,23.40530014,24.06769943,27.3118,27.58189964,28.01029968,27.49029922,27.51720047,27.69449997,25.40810013,20.5272007,18.40019989,15.69209957
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050000001,0.5,1.399999976,2.099999905,2.900000095,4,2.799999952,2.299999952,2.099999905,2.099999905,2.299999952,3,3.099999905,1.899999976,1.5,1.200000048,1,0.800000012,6.099999905,,0.600000024,0.5,0.5,0.5,1,5.840000153,5.650000095,4.760000229,
Belize,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.779999733,11.10000038,12.47999954,13.81999969,12.68000031,14.31000042,12.84000015,,9.069999695,10.03999996,,,10.90999985,9.390000343,8.510000229,8.180000305,,,,,8.349100113,8.243900299,7.578199863,7.000400066,6.595499992,,
Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.710000038,,,,,,,,,4.480000019,6.489999771,,8.43999958,6.659999847,8.93999958,,,,,
Bolivia,BOL,,,,,,,,,,,,9,8.100000381,7.099999905,6.099999905,5.199999809,5.300000191,5.300000191,5.5,5.599999905,6.099999905,10.15999985,11.60000038,14.18999958,14.65999985,19.28000069,19.76000023,20.31999969,18,10.10000038,6.690000057,6.590000153,5.519999981,5.989999771,3.079999924,3.690000057,5.230000019,2.079999924,,3.930000067,4.46999979,5.239999771,5.480000019,,4.170000076,5.449999809,5.079999924,5.179999828,2.603399992,2.863399982,,2.218600035,2.047899961,2.393899918,2.006500006,3.065999985,3.498100042,3.654599905,3.518599987,
Brazil,BRA,,,,,,,,,,,,,3.059999943,2.779999971,,,1.919999957,2.319999933,2.359999895,2.75999999,,3.99000001,4.829999924,4.619999886,4.039999962,3.380000114,2.369999886,3.559999943,3.789999962,2.970000029,3.690000057,,6.420000076,6.03000021,,6.420499802,7.253399849,8.158399582,9.422800064,10.20829964,,9.6104002,9.370900154,9.991000175,9.105199814,9.567700386,8.639499664,8.327300072,7.342599869,8.522100449,,6.916999817,7.18569994,6.976399899,6.661200047,8.426699638,11.59990025,12.82240009,12.33380032,11.93330002
Barbados,BRB,,,,,,,,,,,,,,,,,9.859999657,12.44999981,13.28999996,9.449999809,8.979999542,7.230000019,8.390000343,9.06000042,17.02000046,18.85000038,17.87999916,17.94000053,17.56999969,14.06000042,8.159999847,7.519999981,22.94000053,24.54000092,22.97999954,19.65999985,14.71000004,14.60999966,12.39999962,10.60999966,9.350000381,9.850000381,10.31999969,11,9.569999695,9.079999924,8.729999542,7.409999847,8.119999886,10.02000046,10.68999958,11.18999958,11.59000015,11.55000019,12.17000008,11.35000038,9.720000267,,,
Brunei Darussalam,BRN,,,,,,,,,,,,,,,,8.251999855,7.849999905,8.062999725,8.696000099,10.04100037,7.668000221,7.842000008,6.547999859,6.037000179,,,,,,,,4.699999809,,,,,,,,,,,,,,,,,,,,,,,6.965099812,,,9.315999985,8.699500084,6.923099995
Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.399999976,1.399999976,,1.899999976,,1.799999952,2.49000001,3.099999905,3.130000114,3.700000048,,3.960000038,3.319999933,3.230000019,2.049999952,2.869999886,2.630000114,2.450000048,,,,
Botswana,BWA,,,,,,,,,,,,,,,,,,,,,,,,,,25.67000008,,,,,,13.81999969,,,21.20000076,,21.59320068,,20.86000061,,15.88000011,18.54000092,,23.79999924,,,17.78219986,,,16.1692009,17.86000061,,,,,,,,,
Central African Republic,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,,,,,,,,,,4.699999809,5.900000095,6.400000095,6.300000191,5.599999905,5.400000095,,7.089600086,8.048700333,8.375800133,7.525300026,7.536799908,7.60710001,11.04030037,12.01840019,11.34440041,10.50249958,9.593000412,8.819999695,7.761899948,7.546500206,8.131099701,10.31610012,11.19699955,11.37689972,10.39519978,9.488900185,9.619700432,9.100500107,8.278499603,7.583099842,6.828700066,7.218599796,7.664800167,7.573800087,7.185299873,6.758100033,6.320300102,6.036099911,6.13710022,8.343999863,8.055500031,7.511099815,7.291800022,7.073599815,6.91410017,6.906499863,6.998899937,6.339700222,5.830800056,5.66260004
Central Europe and the Baltics,CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.37793044,12.20815521,11.2103268,10.52684676,10.06912391,9.158508833,8.950867603,10.3840613,12.43440957,13.22793621,13.74338133,12.95803256,12.93492249,12.05483701,10.10516084,7.80873015,6.604520902,8.488289568,9.900179622,9.789352165,9.977553927,10.04461851,8.949747348,7.814823507,6.487692949,5.293467933,4.312754816,3.777512851
Switzerland,CHE,,,,,,,,,,,,,,,,0.300000012,0.699999988,0.400000006,0.400000006,0.400000006,0.200000003,0.200000003,0.400000006,0.899999976,1.100000024,1,0.800000012,0.800000012,0.699999988,0.600000024,2.069999933,1.77699995,2.811000109,3.717000008,3.878999949,3.326999903,3.70510006,4.204199791,3.59739995,3.145400047,2.666100025,2.489799976,2.923700094,4.115799904,4.315700054,4.436699867,3.999900103,3.651900053,3.349699974,4.116099834,4.802899837,4.402200222,4.484600067,4.74669981,4.825900078,4.800700188,4.917900085,4.796700001,4.713300228,4.394100189
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,,,,,,,,,,,,,,,,14.68999958,12.75,11.82999992,14.26000023,13.63000011,10.46000004,11.35000038,19.60000038,14.64999962,13.90999985,,8.710000038,,6.230000019,5.289999962,5.630000114,5.230000019,4.349999905,4.489999771,5.869999886,4.699999809,7.414000034,7.136000156,7.30700016,11.15799999,10.49100018,10.39000034,10.16800022,9.765000343,10.1619997,9.340000153,9.024000168,8.427000046,9.284999847,11.31299973,8.424300194,7.343999863,6.659399986,6.214000225,6.664899826,6.507599831,6.738200188,6.958099842,7.233099937,7.290299892
China,CHN,,,,,,,,,,,,,,,,,,,5.300000191,5.400000095,4.900000095,3.799999952,3.200000048,2.299999952,1.899999976,1.799999952,2,2,2,2.599999905,2.5,2.299999952,2.299999952,2.599999905,2.799999952,2.900000095,3,3.099999905,3.099999905,3.099999905,3.099999905,3.599999905,4,4.300000191,4.199999809,4.199999809,4.099999905,4,4.199999809,4.300000191,4.099999905,4.099999905,4.099999905,4.050000191,4.099999905,,,3.900000095,3.799999952,5.150000095
Cote d'Ivoire,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.699999809,,,4.099999905,,,4.099999905,,,,,,,,,,,,,,7.222899914,4.254499912,,,2.59920001,3.272500038,,
Cameroon,CMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.06000042,,,,,7.460000038,,,,4.400000095,,3.062700033,,,4.110000134,,,,3.533799887,,,,,
"Congo, Dem. Rep.",COD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.849100113,,,,,,,4.485199928,,,,,,,
"Congo, Rep.",COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.79560089,,,,16.10000038,,,10,,,,,,,
Colombia,COL,,,,,,,,,,,,,,,,10.55000019,,9.399999619,,,9.100000381,8.130000114,11.46000004,11.13000011,13,13.89000034,12.93999958,10.82999992,,,,10.11999989,9.43999958,7.800000191,8.25,8.720000267,11.81000042,12.14000034,15,20.05999947,20.52000046,15.03999996,15.63300037,14.18900013,13.71700001,11.86999989,,11.20400047,11.27299976,12.06599998,10.98400021,10.11089993,9.74050045,9.051699638,8.572199821,8.298999786,8.691800117,8.87250042,9.110699654,9.961400032
Comoros,COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.571400166,,,,,,,,,,8.142499924,,,,,
Cabo Verde,CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,10.67000008,,,,,31.31270027,,12.23999977,12.17000008,
Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.511000156,5.373000145,3.927000046,3.953999996,4.045000076,5.176000118,6.162000179,5.681000233,5.327000141,5.894999981,5.081999779,5.914999962,6.334000111,6.558000088,6.390999794,6.571000099,5.739999771,4.489999771,4.781000137,7.712999821,7.170800209,10.13939953,9.783900261,8.767700195,9.059000015,8.999099731,8.598199844,8.14220047,9.631999969,11.49059963
Caribbean small states,CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6663156,15.69760799,16.54455875,17.16918167,16.17764534,15.70958765,15.30822016,15.12226464,14.30475654,14.08186575,14.12639445,12.85387985,12.51635366,11.61197905,10.96874732,10.37119198,9.227888317,8.410722464,8.820782766,9.861940316,9.439275737,10.24711321,10.96402969,11.40665649,10.10945958,9.826434675,10.04576199,,,
Cuba,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.270000458,7.610000134,7.099999905,6.230000019,6.260000229,5.449999809,4.079999924,3.309999943,2.329999924,1.853999972,1.950000048,1.912999988,1.787999988,1.582999945,1.669999957,2.5,3.180000067,3.460000038,3.289999962,2.700000048,2.400000095,,,,
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.779999733,,13.02999973,12.60999966,11.71000004,,,13.43000031,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.909999847,,7.21999979,5.739999771,4.940000057,5.099999905,4.139999866,4.170000076,,,7.539999962,5.369999886,3.609999895,3.450000048,3.539999962,2.619999886,3.829999924,3.970000029,6.039999962,6.679999828,6.78000021,6.210000038,6.269999981,4.699999809,4.239999771,,,,
Cyprus,CYP,,,,,,,,,,,,,,,,10.89999962,7.400000095,3.099999905,2,1.700000048,2,2.599999905,2.799999952,3.299999952,3.299999952,3.299999952,3.700000048,3.400000095,2.799999952,2.299999952,1.799999952,3,2.089999914,2.700000048,2.700000048,2.599999905,3.099999905,3.400000095,3.299999952,5.699999809,4.96750021,3.983999968,3.298500061,4.135099888,4.333300114,5.30369997,4.542900085,3.921999931,3.654700041,5.363900185,6.262800217,7.856100082,11.79520035,15.87069988,16.08799934,14.90839958,12.94979954,11.05150032,8.369700432,7.073599815
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.699999988,2.269999981,2.599999905,4.320000172,4.296000004,4.024000168,3.894000053,4.271399975,5.903800011,8.489100456,8.761899948,7.991300106,7.018700123,7.543799877,8.209600449,7.92689991,7.147699833,5.320099831,4.392499924,6.662099838,7.279099941,6.711100101,6.978199959,6.952700138,6.107900143,5.04640007,3.951400042,2.889800072,2.243299961,2.014300108
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,6.449399948,6.674699783,6.874899864,6.610000134,6.816400051,6.318600178,5.705699921,4.890299797,5.317200184,6.323299885,7.675300121,8.727999687,8.158499718,8.824700356,9.863100052,9.788299561,8.854999542,7.917300224,7.772699833,8.481900215,9.779000282,10.72669983,11.16670036,10.25020027,8.6583004,7.524499893,7.741600037,6.966400146,5.824399948,5.379399776,5.23059988,4.98059988,4.624199867,4.121799946,3.745500088,3.383500099,3.139100075
Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.32999992,,9.529999733,,,,,,23.18000031,,15.67000008,,10.96000004,,,,,,,,,,,,,,,,,,
Denmark,DNK,,,,,,,,,,,,,,0.899999976,2.099999905,5.099999905,5.300000191,6.400000095,7.300000191,6.099999905,7,9.199999809,10,9.744799614,8.867500305,7.797399998,6.033400059,6.091100216,6.486400127,8.149000168,8.337800026,9.098799706,9.027299881,10.71860027,8.03619957,6.992099762,6.843800068,5.400000095,5.038899899,5.141499996,4.475999832,4.164199829,4.274000168,5.39839983,5.204100132,4.829899788,3.897000074,3.801000118,3.682499886,6.409399986,7.746500015,7.769199848,7.797500134,7.383900166,6.925300121,6.277900219,5.988599777,5.833099842,5.131199837,5.017700195
Dominican Republic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.432400227,7.261799812,6.778699875,6.937699795,6.302899837,6.586599827,5.654500008,5.157700062,4.76429987,5.466599941,5.211999893,6.086900234,6.722000122,7.351500034,6.718900204,7.605400085,7.283500195,5.831699848,5.861299992,6.355999947
Algeria,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.63999939,21.26000023,20.60000038,24.37999916,26.22999954,27.73999977,31.84000015,,25.43000031,,,29.77000046,27.29999924,25.89999962,23.71999931,17.64999962,15.27000046,12.27000046,13.78999996,11.32999992,10.15999985,9.960000038,9.960000038,10.97000027,9.819999695,10.20720005,11.20610046,10.20240021,13.56999969,,
East Asia & Pacific (excluding high income),EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.767648716,2.594594162,2.549059608,2.795172387,3.111748923,3.058459093,3.217258855,3.330982249,3.835467194,3.612588297,3.593693785,3.773703479,4.341225194,4.315712578,4.317129715,4.457425623,4.349801988,4.189762605,4.37162709,4.218308192,3.928792348,3.870385041,3.797824495,3.741377002,3.756727297,,,3.567742757,3.49939145,4.399172469
